"filename", "language", "XML", "C#", "UnityAssemblyDefinition", "comment", "blank", "total"
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Network/SCPacketBase.cs", "C#", 0, 13, 0, 6, 2, 21
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Network/SCPacketHeader.cs", "C#", 0, 13, 0, 6, 2, 21
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureBase.cs", "C#", 0, 10, 0, 8, 2, 20
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureChangeScene.cs", "C#", 0, 116, 0, 10, 29, 155
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureCheckResources.cs", "C#", 0, 54, 0, 0, 10, 64
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureCheckVersion.cs", "C#", 0, 136, 0, 10, 28, 174
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureInitResources.cs", "C#", 0, 36, 0, 8, 11, 55
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureLaunch.cs", "C#", 0, 99, 0, 16, 24, 139
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureMain.cs", "C#", 0, 72, 0, 6, 18, 96
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureMenu.cs", "C#", 0, 58, 0, 6, 15, 79
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedurePreload.cs", "C#", 0, 170, 0, 10, 35, 215
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureSplash.cs", "C#", 0, 35, 0, 11, 6, 52
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureUpdateResources.cs", "C#", 0, 226, 0, 0, 43, 269
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureUpdateVersion.cs", "C#", 0, 51, 0, 6, 14, 71
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Procedure/ProcedureVerifyResources.cs", "C#", 0, 62, 0, 0, 15, 77
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Scene/HideByBoundary.cs", "C#", 0, 20, 0, 6, 4, 30
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Scene/ScrollableBackground.cs", "C#", 0, 50, 0, 6, 13, 69
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Sound/SoundExtension.cs", "C#", 0, 136, 0, 6, 26, 168
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/AboutForm.cs", "C#", 0, 61, 0, 8, 15, 84
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/CommonButton.cs", "C#", 0, 61, 0, 6, 16, 83
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/DialogForm.cs", "C#", 0, 170, 0, 6, 41, 217
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/DialogParams.cs", "C#", 0, 62, 0, 42, 13, 117
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/MenuForm.cs", "C#", 0, 57, 0, 6, 13, 76
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/SettingForm.cs", "C#", 0, 156, 0, 6, 43, 205
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/UGuiForm.cs", "C#", 0, 184, 0, 6, 32, 222
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/UGuiGroupHelper.cs", "C#", 0, 33, 0, 13, 8, 54
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/UIExtension.cs", "C#", 0, 144, 0, 7, 26, 177
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/UIFormId.cs", "C#", 0, 11, 0, 21, 6, 38
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/UI/UpdateResourceForm.cs", "C#", 0, 23, 0, 0, 8, 31
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Utility/AIUtility.cs", "C#", 0, 160, 0, 27, 32, 219
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Utility/AssetUtility.cs", "C#", 0, 47, 0, 6, 12, 65
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Utility/LitJsonHelper.cs", "C#", 0, 21, 0, 27, 5, 53
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Utility/WebUtility.cs", "C#", 0, 15, 0, 6, 4, 25
"/Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Variable/VarPlayInfo.cs", "C#", 0, 18, 0, 0, 4, 22
"Total", "-", 354, -1834, -19, 621, -76, -954
